Type_of_well,Well_Depth,Lattitude,Longitude,pH,Eh,Cond,Temp,DO,DOC,HCO3,Cl,NO3,SO4,PO4,NH4,Al,B,Ba,Ca,Fe,K,Mg,Mn,Na,P,S,Si,SiO2,Sr,Zn,Cd,Cr,Cu,Mo,Ni,Pb,As
Shallow,24.2,23.51744,90.86417,6.72,-96,1416,29.6,0.3,14.03,614.88,229.4428,9.6192,0.93,700.4,0,85.12,0.3,0.08,20.57,2.79,15.15,39.62,0.05,302.51,3645.64,0.71,12.51,26.77,0.25,49.18,0,13.6364,3.727,0,3.4724,0,499.3
Deep,181.8,23.54386,90.83903,6.74,-33,465,31.4,1.2,6.51,175.68,37.9805,1.3602,0.2,0,0.27,60.33,0.05,0.1,28.42,2.3,2.93,14.03,0.13,33.62,164.7,0.22,26.29,56.25,0.16,79.11,0,0,4.2555,0,2.7421,0,8.9
Deep,242.4,23.52825,90.82956,6.73,-19,496,31.1,1.5,6.23,204.96,55.9389,3.0727,1.59,0,0.19,63.05,0.03,0.09,33.63,2.02,3.31,18.17,0.1,33.83,117.87,0.74,29.24,62.56,0.22,51.76,0,0,3.3989,0,0,0,6.3
Deep,303,23.52561,90.84586,6.72,-25,761,32.1,5.3,5.85,175.68,149.4432,3.4314,13.47,0,0.06,35.38,0.03,0.09,54.79,0.06,6.21,26.81,0.06,58.74,156.8,5.17,23.58,50.45,0.38,43.75,0,1.2759,154.386,0,0,4.3982,16.1
Shallow,84.8,23.54328,90.78681,6.72,17,1261,31,2.4,16.93,263.52,306.539,1.9414,0.4,0,0,43.36,0.03,0.08,113.23,0.13,3.84,36.32,3.18,136.1,38.01,0.54,14.13,30.22,0.68,69.22,0,1.7589,3.1335,0,6.01,0,5.8
Deep,212.1,23.52781,90.78244,6.76,16,615,31.1,0.1,8.61,234.24,79.4907,1.7868,0.14,0,0,53.75,0.04,0.05,49.9,0.45,3.44,15.26,1.3,57.7,68.75,0.51,17.44,37.3,0.26,44.63,0,1.8011,5.0403,0,0,3.4226,7.4
Shallow,12.1,23.52477,90.79369,6.72,-4,1005,29.6,0,12.23,512.4,117.1282,0.0241,0.1,0,7.56,48.9,0.07,0.11,80.71,7.97,11.14,56.82,0.24,76.42,2810.83,0.38,21.57,46.15,0.41,46.28,0,0.8717,1.1542,0,0,0,97.9
Shallow,15.2,23.51835,90.81829,6.78,-22,652,29.2,0.2,7.03,380.64,22.003,1.2977,0.05,120.7,3.66,48.54,0.06,0.07,38.71,5.22,8.29,48.44,0.09,20.88,2380.86,0.4,18.82,40.27,0.26,63.76,0,0.9402,6.9799,0,5.7857,0,226.4
Shallow,121.2,23.52678,90.81694,6.77,-27,628,32.1,3.6,3.95,190.32,96.1316,0.5687,0.13,0,0.2,35.59,0.03,0.11,56.42,1.78,6.27,16.36,0.28,44.61,92.3,0.34,20.7,44.28,0.26,435.78,0,0.8296,4.0695,0,0,0,2.6
Shallow,36.4,23.53425,90.80952,6.7,-17,927,31.1,0.1,8.76,570.96,149.5486,12.4828,0.34,0,0,19.97,0.13,0.06,68.92,7.03,13.22,79.97,0.1,87.04,2032.86,0.31,15.41,32.96,0.47,35.53,0,0.5014,1.5049,0,2.9501,0,289.9
Shallow,21.2,23.49713,90.82867,6.85,-55,650,29.6,0,12.35,395.28,15.2508,4.2876,0.15,2426,4.04,24.41,0.27,0.04,6.1,0.6,6.65,6.46,0.02,144.91,9149.1,0.46,15.69,33.57,0.05,23.63,0,1.8585,15.3575,0,2.5272,0,262.2
Deep,212.1,23.48402,90.83628,6.86,-29,389,33.2,0.4,6.13,204.96,10.1105,3.2915,0.22,0,0,43.5,0.03,0.08,29.57,1.12,3.67,13.1,0.07,26.08,131.75,0.37,27.61,59.08,0.16,55.86,0,0.853,8.1578,0,0,0,2.6
Deep,227.3,23.49714,90.81903,6.9,-34,490,29.5,0,4.93,234.24,38.514,2.1127,0.02,0,0,25.29,0.03,0.1,32.85,0.91,4.54,15.48,0.05,42.53,85.64,0.36,25.2,53.92,0.18,46.28,0,0.8863,2.632,0,0,0,2.6
Shallow,71.2,23.46189,90.79161,6.95,-4,2230,29.8,0.4,6.25,219.6,866.47,1.363,38.95,1000,0.89,27.84,0.12,0.06,89.45,0.74,8.18,66.17,2.2,543.56,63.44,14.04,13.82,29.56,0.58,53.34,0,1.6436,7.2083,0,3.4938,0,8.3
Shallow,24.2,23.47967,90.76039,6.81,-30,866,29.7,0.1,11.61,424.56,86.6538,3.614,0.11,724.6,0,31.4,0.13,0.08,28.02,1.86,8.37,32.27,0.07,111.62,3301.63,0.48,16.72,35.78,0.17,27.18,0,0.9537,2.1565,0,0,0,245.2
Deep,212.1,23.47392,90.79242,6.85,-14,453,29.6,0.2,6.13,219.6,28.8651,4.2653,0.15,0,0,26.49,0.04,0.08,25.42,1.43,4.47,14.92,0.09,41.56,267.07,0.39,24.11,51.58,0.15,70.05,0,0.929,4.6646,0,0,0,2.6
Shallow,69.7,23.48025,90.77231,6.79,-23,1042,29.6,0.1,5.4,234.24,255.8616,8.6506,0.52,0,0.09,41.75,0.01,0.06,83.24,0.29,2.38,27.91,0.47,126.42,109.24,0.46,12.45,26.64,0.42,43.25,0,1.1366,4.5535,0,0,0,2.6
Deep,227.3,23.49518,90.78258,6.82,-19,535,29.5,1.1,4.52,204.96,65.5546,7.7574,0.2,0,0.15,21.32,0.04,0.1,38.08,2.37,2.98,17.86,0.08,39.51,218.93,0.37,24.51,52.44,0.2,47.73,0,0.6775,1.9266,0,0,0,2.6
Shallow,24.2,23.47008,90.77231,6.86,-37,722,29.3,0,7.93,439.2,26.2633,0.5389,0.02,631.9,0,31,0.09,0.07,33.25,1.93,8.58,43.12,0.07,45.28,3055.4,0.63,18.77,40.16,0.25,29.74,0,1.3128,6.4112,0,0,0,130.5
Deep,212.1,23.54313,90.72157,6.93,28,839,29.6,0.1,5.33,263.52,151.0342,3.0393,0.02,0,0.48,22.84,0.22,0.15,51.3,1.34,6.65,21.39,0.06,103.39,141.76,0.67,20.48,43.81,0.25,31.03,0,1.4105,8.3432,0,3.5129,0,2.6
Shallow,25.8,23.53375,90.71564,6.92,-9,720,29,0.2,6.73,336.72,45.7247,0.4073,0.14,0,2.76,18.4,0.04,0.16,78.89,14.26,5.91,22.36,0.77,34.31,1372.15,0.39,15.56,33.29,0.29,60.72,0,0.6638,2.3976,0,4.7736,3.4064,91.2
Shallow,90.9,23.51178,90.73318,7.13,-57,850,29.8,0,5.76,278.16,139.2586,5.9103,0.08,0,8.44,17.24,0.11,0.26,57.16,4.64,5.65,20.24,0.13,92.06,608.8,0.42,11.32,24.21,0.3,23.9,0,0.8751,5.6305,2.659,3.0866,0,102.7
Deep,227.3,23.5341,90.75359,7.58,-23,658,31.1,0.2,3.37,263.52,86.0932,0.2775,0.09,0,1.52,44.94,0.12,0.09,35.19,1.76,6.63,15.49,0.06,78.13,352.74,0.31,23.04,49.28,0.19,41.71,0,0.8017,8.5854,0,2.6782,0,2.6
Shallow,90.9,23.53733,90.81404,7.04,-6,861,30.3,0,3.8,263.52,156.9472,0.4579,0.13,0,0,17.56,0.07,0.1,61.98,0.6,2.83,22.15,1.53,103.41,200.41,0.42,17.94,38.38,0.3,22.46,0,0.9841,2.2572,0,0,0,2.6
Shallow,60.6,23.50765,90.75583,7.65,-12,493,29.5,1,7.79,248.88,13.837,0.3603,0.05,0,4.83,19.43,0.03,0.07,45.36,8.64,7.63,21.69,0.16,8.93,2007.82,0.57,21.27,45.5,0.18,77.39,0,0.9491,1.9043,0,3.4959,0,40.7
Shallow,24.2,23.51132,90.75465,6.96,-33,561,29.4,0,5.18,263.52,38.0893,0.7297,2.33,0,1.73,15.21,0.02,0.07,46.77,8.45,9.17,26.06,0.33,23.85,1948.01,1.28,19.6,41.94,0.11,81.12,3.5546,0.7782,1.7769,0,0,0,11.4
Shallow,90.9,23.4945,90.74243,6.97,-37,483,30.7,0,3.98,234.24,32.31,0.2693,0.25,0,0,20.91,0.05,0.05,28.51,0.11,1.58,10.37,0.28,58.78,126.95,0.47,13.9,29.73,0.15,24.52,0,0.9458,2.6429,0,0,0,2.6
Deep,181.8,23.49569,90.71839,6.97,-3,820,31.2,0.1,2.51,161.04,186.1412,1.1612,0.12,0,0.08,17.66,0.05,0.13,62.47,4.13,3.57,24.27,0.15,75.61,183.72,0.61,27.79,59.44,0.31,25.33,0,1.1966,1.3602,0,0,0,2.6
Deep,227.3,23.502,90.71881,6.92,-12,729,30.9,0.2,3.25,234.24,130.0092,8.9,0.16,0,0.92,30.74,0.07,0.15,61.68,2.39,8.37,25.57,0.13,55.27,101.07,0.43,23.9,51.12,0.33,33.78,0,0.9489,2.625,0,0,0,2.6
Shallow,18.2,23.52572,90.76503,6.24,-19,875,29.8,0.1,11.24,424.56,91.805,22.3327,0.11,1307.6,9.98,22.46,0.18,0.06,13.95,1.1,9.84,20.52,0.03,156.08,4855.84,0.57,15.2,32.52,0.13,25.25,0,1.2157,2.5797,0,0,0,233.1
Shallow,27.3,23.5255,90.78272,7.04,-23,1790,30.1,0.3,13.85,673.44,316.9385,0.01961,0.08,1402,16.17,24.74,0.36,0.07,22.91,1.68,15.22,36,0.03,428.85,5648.6,0.59,13.36,28.57,0.22,18.09,0,1.3098,4.1573,0,0,0,311.5
Shallow,81.8,23.53013,90.75191,6.5,14,961,30.2,1.4,3.23,307.44,156.0912,0.3022,0.27,0,0,11.96,0.07,0.1,60.71,1.07,2.9,21.18,1.67,101.6,229.31,0.87,17.55,37.53,0.29,39.4,0,2.0817,3.1912,0,3.4541,0,2.6
Deep,181.8,23.53099,90.75333,6.75,-16,1007,31.6,1.4,2.94,219.6,237.1276,0.2682,0.3,0,0.43,22.77,0.09,0.23,94.44,4.11,8.4,33.69,0.11,75.22,139.46,0.54,21.11,45.17,0.43,160.04,0,1.2163,4.3938,0,3.4426,0,2.6
Shallow,24.2,23.53733,90.75251,6.99,-59,1397,29.7,0.2,12.64,688.08,144.9632,0.01649,0.1,489.2,18.35,14.95,0.23,0.08,53.59,3.35,14.08,55.52,0.05,201.94,3000.84,0.85,14.95,31.99,0.35,30.91,0,1.7003,2.1017,0,4.1666,0,315.1
Shallow,75.8,23.49448,90.74239,6.61,-19,546,30.9,0.8,2.28,248.88,33.2119,0.6173,0.32,0,0,24.37,0.06,0.07,28.02,0.39,1.71,10.25,0.26,58.82,139.77,0.67,13.89,29.71,0.15,55.86,0,1.4859,4.6809,0,0,0,2.6
Deep,212.1,23.48744,90.7477,7.31,-7,632,32.9,2,5.55,248.88,77.095,0.4932,1.52,0,0.48,22.16,0.06,0.08,28.13,1.17,6.16,11.68,0.27,82.81,111.94,1.2,17.55,37.54,0.15,485.73,0,1.3096,1.2173,0,2.6051,0,2.6
Shallow,54.5,23.48736,90.74763,6.84,15,619,31.1,0.6,2.54,278.16,54.5369,0.02621,0.15,0,0.11,13.36,0.04,0.08,33.4,0.4,1.56,12.04,0.66,71.69,79.16,0.67,12.42,26.57,0.18,40.55,0,1.5071,2.4509,0,0,0,2.6
Deep,219.7,23.50528,90.72028,6.48,22,672,30.1,4.8,2.17,190.32,97.3086,0.01591,0.17,0,0.34,10.35,0.03,0.13,53.55,2.5,4.9,20.64,0.13,39.57,180.49,0.67,24.17,51.71,0.29,32.3,0,1.3549,2.6254,0,0,0,2.6
Shallow,22.7,23.50518,90.71992,6.95,-53,1149,30.1,5.2,10.84,497.76,174.25,0.7092,0.45,0,11.74,10.23,0.1,0.15,68.21,6.18,8.1,20.07,0.08,173.43,3140.04,0.68,12.74,27.25,0.23,25.73,0,1.4233,2.9973,5.3046,3.5402,0,578.9
Shallow,84.8,23.53941,90.71416,6.8,-43,1089,31.4,4.8,2.02,263.52,229.4092,0.2662,0.09,0,7.77,7.23,0.26,0.21,60.39,8.05,6.33,21.11,0.13,128.44,672.29,0.46,17.4,37.23,0.3,31.72,0,1.0033,2.0061,0,0,0,29.1
Shallow,25.8,23.52644,90.71893,7.03,-41,1026,31.6,5,3.56,248.88,215.6732,0.5822,0.32,0,8.91,13.11,0.26,0.2,58.17,6.7,5.9,21.66,0.2,118.52,314.14,0.95,15.39,32.93,0.29,113.33,0,2.1453,2.3526,0,2.9806,0,19
Deep,248.5,23.5477,90.73378,6.88,-19,1147,32.1,6.5,1.7,278.16,233.5056,0.4062,0.3,0,0.57,8.65,0.23,0.18,58.29,0.95,7.44,24.22,0.05,165.39,110.21,0.33,19.55,41.83,0.28,30.17,0,0.7619,2.415,0,0,0,3
Shallow,86.9,23.48827,91.00803,6.8,14.69897356,865,26.9,0,2.577,322.08,142.36,0.19,4.3,0,0,2.54,0.033,0.017,21.03,0.002,2.74,14.03,0.001,135.39,8,0.37,13.77,29.45,0.05,5.14,0,0,2.2047,0,2.4878,0,2.6
Shallow,75,23.43791,90.906,6.6,13.04474323,975,29,0,2.523,204.96,248.86,0.31,1,1641,0.04,30.18,0.179,0.033,9.46,0.584,3.66,1.56,0.033,222.68,544.65,0.11,16.2,34.65,0.03,42.46,0,0.5369,3.2292,0,0,0,2.6
Shallow,82.3,23.41641,90.90534,7.1,12.22314066,860,28.5,0,3.068,190.32,195.61,0.37,4.2,1630.6,3.74,3.32,0.124,0.06,14.72,0.003,11.89,6.28,0.001,173.41,364.77,0.28,12.56,26.87,0.06,3.78,0,0.8375,0,1.9214,0,0,10.1
Shallow,30.5,23.44384,90.92973,7.1,-49.733772,2360,29.2,0,15.197,453.84,657.82,6.2,6.2,12564.7,0,20.67,0.366,0.068,44.16,1.658,27.45,39.59,0.054,473.6,4177.87,0.34,14.36,30.72,0.24,17.46,0,1.3819,2.9728,0,5.0313,0,265.02
Shallow,41.2,23.4501,90.93681,6.7,1.101906848,211,27.8,0,4.56,102.48,17.75,1.24,0.24,4240.2,0,18.76,0.003,0.085,14.72,4.003,6.4,15.43,0.151,7.92,1442.84,0.23,15.22,32.56,0.11,36.9,0,0,3.8239,0,0,0,73.51
Shallow,85.1,23.3553,90.94737,7.1,0.334447135,817,28.5,0,4.529,453.84,62.13,1.3,1.2,6044.8,0,24.83,0.099,0.066,58.87,3.683,22.87,50.14,0.206,56.88,2032.75,0.32,11.09,23.72,0.27,146.05,0,0.5828,5.2147,0,6.1024,2.3315,166.76
Shallow,19.8,23.36534,90.95436,7.1,-8.600683559,2150,28.6,0,6.981,490.44,493.45,2.05,6.2,6437.4,0,25.72,0.278,0.063,64.13,1.364,22.87,58.53,0.406,360.64,2159.65,0.4,5.27,11.27,0.43,52.55,0,0.8427,1.8359,4.3311,4.17,0,546.78
Shallow,27.4,23.36831,90.9388,7,-15.66630406,766,29.2,0,4.085,417.24,62.13,2.67,1.15,7207.5,0,16.86,0.134,0.058,49.41,2.906,22.87,52.25,0.081,41.71,2408.72,0.09,12.87,27.52,0.29,17.32,0,0.5319,1.2362,0,4.0342,0,221.99
Shallow,79.3,23.38698,90.93124,7.2,11.40520267,816,28.1,0,3.466,219.6,168.98,0.43,1.1,9244.4,0.03,12.78,0.143,0.032,13.67,0.19,4.12,2.1,0.012,183.81,3132.03,0.05,9.59,20.53,0.03,26.3,0,0.537,1.0414,2.9696,0,0,51.97
Shallow,21.3,23.39845,90.9269,7.2,-5.678213428,668,29.4,0,7.183,322.08,73,1.8,0.5,7039.8,0.03,26.05,0.152,0.029,21.03,1.356,11.44,33.55,0.052,82.36,2376.43,0.36,10.28,21.99,0.17,88.52,0,0.497,2.1455,0,2.9254,0,286.28
Shallow,83.8,23.40297,90.93881,6.5,16.36795657,612,29.6,0,1.784,146.4,155.49,0.06,1.22,655.8,0.44,22.62,0.051,0.106,36.8,4.485,5.03,14.79,0.237,73.33,179.65,0.04,19.94,42.65,0.21,40.48,0,0,1.5718,0,0,0,2.6
Shallow,85.1,23.40918,90.94635,6.7,9.780288963,402,28.4,0,2.41,168.36,79.88,0.56,0.27,489.4,0,17.06,0.051,0.084,29.44,1.143,4.12,10.74,0.095,51.11,134.44,0.07,21.64,46.29,0.16,290.68,0,0,0.5947,0,0,0,2.6
Shallow,101.2,23.40135,90.92304,6.6,13.87001824,688,28.1,0,3.184,183,146.62,0.25,4.05,1143,0.03,28.11,0.101,0.057,31.54,0.912,8.23,10.66,0.261,107.49,308.25,0.89,16.34,34.97,0.14,163.64,0,0.4828,1.5468,0,0,0,70.5
Shallow,82.3,23.40716,90.92225,6.6,14.69897356,837,28.1,0,2.563,183,199.87,0.19,3.95,0,0,32.9,0.098,0.078,21.03,2.63,10.06,17.08,0.22,141.65,307.08,0.54,18.48,39.54,0.12,132.1,0,0.7151,8.7356,0,7.611,0,2.6
Shallow,27.4,23.4371,91.04623,6.9,15.53161705,532,26.5,0,3.229,258.16,62.13,0.12,12.45,3803.2,0,23.17,0.038,0.04,31.54,4.217,11.89,38.74,0.319,16.09,1266.83,0.07,12.83,27.45,0.19,35.76,0,0,4.6449,0,7.8965,0,122.5
Shallow,22.9,23.4637,91.0351,7,-13.58239834,979,26.8,0,3.208,336.72,151.23,2.48,4.25,3380.3,0.04,28.25,0.076,0.046,58.87,3.525,22.87,73.32,0.363,32.22,1112.15,1.75,9.2,19.67,0.38,37.13,0,0,4.6026,0,6.606,0,281.21
Shallow,86.9,23.46285,91.02045,6.5,6.574090424,1725,28.2,0,1.82,414.25,422.13,0.81,2.9,636.2,0.3,15.17,0.105,0.058,46.26,1.12,3.66,11.74,0.257,250.56,242.15,1.35,8.65,18.5,0.12,314.97,0,0.5043,8.456,0,7.786,2.7825,6.1
Shallow,21.3,23.4779,91.0048,7.1,-14.28042026,846,27.2,0,5.669,387.96,142.36,2.54,1.1,12980.5,0.09,13.65,0.256,0.049,16.82,1.305,11.89,25.13,0.033,164.65,4268.24,0.12,13.57,29.03,0.15,18.06,0,0.5792,3.4747,0,3.0749,0,226.03
Shallow,80.8,23.48855,90.95615,6.7,16.36795657,2100,28,0,2.467,190.32,622.32,0.06,23.7,465.2,0.06,30.3,0.167,0.056,32.59,0.896,45.75,55.17,0.602,385.42,119.22,10.08,12.6,26.95,0.24,39.49,0,0.9122,3.3821,0,4.4756,0,2.6
Shallow,30.5,23.49181,90.97609,7.1,-16.35418165,610,27.6,0,6.332,307.44,26.63,2.73,0.45,7092.9,0.05,20.97,0.106,0.058,30.49,2.203,18.3,39.38,0.079,38.78,2333.59,0.19,13.27,28.38,0.22,15.71,0,0,5.1281,0,4.1529,0,321.62
Shallow,22.9,23.49005,90.98838,6.9,2.647497548,418,27.7,0,3.366,212.28,44.38,1.12,0.3,2799.6,0.04,18.88,0.048,0.04,31.54,2.477,36.6,23.49,0.092,9.95,1837.67,0.15,13.02,27.85,0.19,22.22,0,0,1.0423,0,2.8313,0,200.62
Shallow,30.5,23.48674,91.00695,7.4,1.872921031,417,27.6,0,6.894,204.96,35.5,1.18,0.66,19626.9,0.05,18.86,0.176,0.042,14.72,0.946,6.86,3.84,0.018,71.6,6425.78,0.19,12.38,26.48,0.05,18.52,0,0.7434,2.2237,0,0,0,230.48
Shallow,21.3,23.46442,90.96912,7,-4.938906341,361,27.2,0,4.661,161.04,35.5,1.74,0.42,6783,0,19.79,0.072,0.127,33.64,1.049,10.52,10,0.07,28.24,2247.53,0.16,9.91,21.2,0.13,27.96,0,0,1.9042,0,3.1136,0,380.31
Shallow,27.4,23.4586,90.96954,6.9,-38.93731917,2250,27.5,0,10.88,512.4,528.95,4.96,2.5,6707.4,0.03,5.57,0.362,0.012,42.05,0.008,27.45,46.97,0.002,432.7,1977.59,0.39,10.79,23.07,0.31,1.57,0,0.7304,0.9744,0,4.8799,0,301.64
Shallow,82.3,23.4488,90.98296,6.9,8.169939187,811,28,0,4.213,248.88,133.48,0.68,2.7,5256.1,0,22.67,0.098,0.038,27.33,2.346,18.3,36.42,0.516,84.86,1768.66,0.2,9.5,20.32,0.23,73.21,0,0,2.1919,0,3.3278,0,374.55
Shallow,24.4,23.43532,90.95893,6.9,-38.36565244,1837,27.5,0,10.49,431.88,422.1,4.9,2.3,9353.5,0.14,22.29,0.351,0.053,29.44,1.88,32.02,46.12,0.067,331.25,3067.61,0.23,13.01,27.84,0.27,10.87,0,0.812,1.6544,0,3.6095,0,340.31
Shallow,23.8,23.41788,90.98266,6.8,0.334447135,813,27.8,0,1.602,439.2,26.63,1.3,1.35,63.4,0,1.84,0.008,0.057,34.69,0.005,18.3,63.65,0.002,17.21,8,0.1,14.82,31.21,0,6.9,0,0,0,0,0,0,2.6
Shallow,91.5,23.41858,90.94399,6.9,-12.88097924,693,27.2,0,4.158,278.16,97.63,2.42,1.5,6460.4,0,15.73,0.101,0.049,25.23,1.866,18.3,27.94,0.152,77.71,2143.36,0.09,13.19,28.22,0.16,121.24,0,0,0.6894,0,2.9824,0,165.43
Shallow,91.5,23.45919,90.94664,6.8,-44.4857422,538,27.3,0,1.587,146.4,124.61,5.58,6.65,491.2,0,15.69,0.032,0.072,31.54,1.59,4.57,14.95,0.16,64.41,121.21,1.94,21.06,45.05,0.18,51.93,0,0,0.6502,0,0,0,2.6
Shallow,19.8,23.47056,90.93983,7.1,-33.68040196,1073,27.3,0,7.416,351.36,186.73,4.4,2.2,11426.8,0.05,14.22,0.227,0.062,18.92,1.074,18.3,18.97,0.065,188.44,3750.68,0.18,13.77,29.46,0.13,27.51,0,0.9605,33.7119,0,8.1139,0,342.24
Shallow,71.6,23.5025,90.9368,6.9,7.370206111,1005,27.9,0,1.409,67.71,235.12,0.74,3.9,86.1,0.08,16.93,0.038,0.059,31.54,0.834,4.57,14.34,0.566,131.29,26.73,0.15,10.69,22.86,0.12,47.26,0,0,6.0444,0,6.0005,0,2.6
Shallow,114.3,23.48262,91.02436,7.1,9.780288963,815,27.8,0,2.274,424.56,79.88,0.56,3.2,963.1,0,13.81,0.223,0.049,21.03,0.265,3.2,6.71,0.294,194.43,247.29,1.54,13.45,28.77,0.06,207.54,0,0,3.918,0,7.3276,0,2.6
Shallow,22.9,23.48596,90.90293,7,-66.26098212,2980,27.1,0,17.659,644.16,813.31,8.43,2.4,12526,0.11,18.89,0.421,0.123,56.77,3.637,27.45,66.67,0.108,591.51,4061.28,0.41,14.2,30.38,0.42,42.68,0,1.1863,2.8308,0,7.4469,0,249.84
Shallow,26.2,23.47866,90.89435,7.2,-69.45575774,3090,27,0,13.506,409.92,959.92,8.93,4.2,8395.8,0.13,15.85,0.434,0.096,50.48,5.45,32.02,99.8,0.128,532.61,2779.96,0.3,11.07,23.67,0.55,19.61,0,0.8754,1.4407,0,4.3144,0,535.25
Shallow,79.3,23.45462,90.89451,7.2,14.69897356,1142,27.7,0,2.536,375.76,235.37,0.19,3.5,1724,0,38.28,0.312,0.036,12.62,0.422,5.49,3.29,0.021,131.87,494.36,0.07,7.1,15.18,0.02,60.24,0,0,0.9512,0,0,0,12.59
Shallow,27.3,23.50662,90.91072,6.97,-128,1860,29.4,0.32,16.8,427.73,537.42,36.81,0.43,589,0,102.23,0.387,0.04,34.53,3.73,13.08,50.93,0.07,439.79,3998.95,0.37,15.61,33.39,0.4,73.78,0,1.26091,3.49669,0,3.97125,8.45343,460.77
Shallow,29.1,23.51257,90.90732,7.14,-141,1920,29.9,0.16,19.59,411.14,563.19,46.8,0.78,1509,0.71,27.61,0.351,0.03,52.92,0.95,13.9,76.2,0.1,383.1,1364.07,0.32,14.95,31.97,0.51,11.04,0,0.890173,2.15101,0,2.61688,3.04352,542.42
